FswTime(sec),CurrentYear(year),CurrentMonth(month),CurrentDay(day),CurrentHour(hour),CurrentMinute(min),CurrentSecond(sec),Latitude(rad),Longitude(rad),Altitude(m),RawPrimaryGenericPointData[0](),RawPrimaryGenericPointData[1](),RawPrimaryGenericPointData[2](),RawSecondaryGenericPointData[0](),RawSecondaryGenericPointData[1](),RawSecondaryGenericPointData[2](),Q_B_I[0](1),Q_B_I[1](1),Q_B_I[2](1),Q_B_I[3](1),Q_E_I[0](1),Q_E_I[1](1),Q_E_I[2](1),Q_E_I[3](1),SensedPos_I__GPS[0](m),SensedPos_I__GPS[1](m),SensedPos_I__GPS[2](m),SensedVel_I__GPS[0](m/sec),SensedVel_I__GPS[1](m/sec),SensedVel_I__GPS[2](m/sec),AttitudeError[0](rad),AttitudeError[1](rad),AttitudeError[2](rad),AngVel_B_I[0](rad/sec),AngVel_B_I[1](rad/sec),AngVel_B_I[2](rad/sec),AngVelMag_B_I(rad/sec),LastNewWheelTime__RWA_A(sec),LastNewWheelTime__RWA_B(sec),LastNewWheelTime__RWA_C(sec),SensedWheelSpeed__RWA_A(rad/sec),SensedWheelSpeed__RWA_B(rad/sec),SensedWheelSpeed__RWA_C(rad/sec),WheelCmd__RWA_A(N*m),WheelCmd__RWA_B(N*m),WheelCmd__RWA_C(N*m),DesiredWheelCommand[0](N*m),DesiredWheelCommand[1](N*m),DesiredWheelCommand[2](N*m),WheelSpeedReceived__RWA_A(1),WheelSpeedReceived__RWA_B(1),WheelSpeedReceived__RWA_C(1),WheelTorqueReceived__RWA_A(1),WheelTorqueReceived__RWA_B(1),WheelTorqueReceived__RWA_C(1),TotalTorqueRodCommand[0](A*m^2),TotalTorqueRodCommand[1](A*m^2),TotalTorqueRodCommand[2](A*m^2),Pos_I[0](m),Pos_I[1](m),Pos_I[2](m),Vel_I[0](m/sec),Vel_I[1](m/sec),Vel_I[2](m/sec),ExtrapolatedPos_I[0](m),ExtrapolatedPos_I[1](m),ExtrapolatedPos_I[2](m),ExtrapolatedVel_I[0](m/sec),ExtrapolatedVel_I[1](m/sec),ExtrapolatedVel_I[2](m/sec),SemiMajorAxis(m),Eccentricity(1),Inclination(deg),Raan(deg),ArgPerigee(deg),TrueAnomaly(deg),Mode(),TrackerValid__ST(),GpsTime__GPS(sec),GpsSeconds__GPS(msec),GpsWeek__GPS(),StateOfCharge__BAT(A*hr),PercentSoC__BAT(1),DepthOfDischarge__BAT(1),IncomingCharge__BAT(W),InEclipse(),TotalLoad__BAT(W),IMUAccMag__IMU(m/sec^2),IMUAccUnit__IMU[0](1),IMUAccUnit__IMU[1](1),IMUAccUnit__IMU[2](1),IMURate_B__IMU[0](rad/sec),IMURate_B__IMU[1](rad/sec),IMURate_B__IMU[2](rad/sec),IMURateMag__IMU(rad/sec),IMURateValid__IMU(),LastNewAccTime__IMU(sec),LastNewTrackerTime__ST(sec),TrackerRateMag__ST(rad/sec),TrackerQ_J_ST__ST[0](1),TrackerQ_J_ST__ST[1](1),TrackerQ_J_ST__ST[2](1),TrackerQ_J_ST__ST[3](1),BField_B__TAM[0](T),BField_B__TAM[1](T),BField_B__TAM[2](T),BField_MAG__TAM[0](T),BField_MAG__TAM[1](T),BField_MAG__TAM[2](T),LastNewMagTime__TAM(sec),SunBetaAngle(rad),SunUnit_B[0](1),SunUnit_B[1](1),SunUnit_B[2](1),SunSensorIsGood__MX_SN07_32(),SunSensorIsGood__MXPYPZ_SN07_29(),SunSensorIsGood__MXMYPZ_SN07_29(),SunSensorIsGood__MXMYMZ_SN07_30(),SunSensorIsGood__MXPYMZ_SN07_21(),SunSensorIsGood__PX_SN07_25(),SunSensorIsGood__MXPYPZ_SN07_34(),SunSensorIsGood__PXMYPZ_SN07_33(),SunSensorIsGood__PXMYMZ_SN07_22(),SunSensorIsGood__PXPYMZ_SN07_28(),TrackerDataIsGood__ST(),TrackerRateIsGood__ST(),MagDataIsGood__TAM(),LastNewGpsTime__GPS(sec),AngleToPrimaryTarget(rad),Variant,Run_Batch,date_loaded,date_created,UTC,Longitude(deg),Latitude(deg),TimeDelay,AttackIntensity,Scenario,Run_Batch_Variant,result_label
59,2025,8,0,12,28,14,1.17468,-2.04622,900026,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.277312,0.609341,-0.509424,-0.540637,0.366202,0.00115775,0.000451763,0.930535,2658870.0,951048.0,6708030.0,6889.27,-368.566,-2677.74,0.0283716,-0.00251852,0.308965,-0.00517271,-0.00112733,-0.0053885,0.00755406,59,59,59,19.0957,2.50308,20.0224,0.0149334,0.00984003,-0.21,-0.0149317,-0.00985366,0.47091,0,0,0,0,0,0,0.000653646,0.00148853,0.000803311,2658870.0,951044.0,6708020.0,6889.05,-368.5,-2678.0,2658870.0,951048.0,6708030.0,6889.27,-368.566,-2677.74,7278150.0,4.8196e-05,98.0381,-179.919,19.3595,92.0793,8,1,1438086494,476894,2377,520509,0.801918,0.198082,311.837,0,0.0,0,0,0,0,-0.00517271,-0.00112733,-0.0053885,0.00755406,1,0,59.0,0.00678806,0.519354,-0.80924,0.258236,0.0933602,1.85701e-05,-2.2856e-05,2.72416e-05,1.85701e-05,2.2856e-05,-2.72416e-05,59,0.720221,-0.702152,0.245083,0.668519,1,2,2,0,0,0,0,0,0,0,1,1,1,59,0.0284841,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:27:56,-117.2397699552593,67.30420627842754,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
60,2025,8,0,12,28,15,1.17374,-2.04725,900029,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.276694,0.610063,-0.50622,-0.543143,0.366168,0.00115776,0.000451721,0.930548,2665770.0,950677.0,6705340.0,6887.16,-369.427,-2684.74,0.0256253,-0.00368735,0.300731,-0.00501387,-0.000954893,-0.00818914,0.00964949,60,60,60,18.5056,2.11767,30.3982,0.0171279,0.00857825,-0.21,-0.017126,-0.00859581,0.395468,0,0,0,0,0,0,0.000628982,0.00151646,0.000840632,2665760.0,950677.0,6705340.0,6886.3,-369.472,-2684.91,2665770.0,950677.0,6705340.0,6887.16,-369.427,-2684.74,7278130.0,5.08146e-05,98.0381,-179.919,15.7422,95.7548,8,1,1438086495,476895,2377,520535,0.801958,0.198042,312.252,0,0.0,0,0,0,0,-0.00501387,-0.000954893,-0.00818914,0.00964949,1,0,60.0,0.00835532,0.51701,-0.811269,0.255966,0.0949991,1.87381e-05,-2.28189e-05,2.71439e-05,1.87381e-05,2.28189e-05,-2.71439e-05,60,0.720222,-0.703013,0.237119,0.670483,2,2,2,0,0,0,0,0,0,0,1,1,1,60,0.0258899,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:27:57,-117.2987846081578,67.25034824568525,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
61,2025,8,0,12,28,16,1.17279,-2.04827,900031,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.275558,0.611645,-0.501921,-0.545925,0.366134,0.00115778,0.000451678,0.930561,2672650.0,950328.0,6702660.0,6884.26,-370.032,-2691.36,0.0224124,-0.00418167,0.28961,-0.00482823,-0.000805935,-0.0109898,0.0120306,61,61,61,17.8163,1.78425,40.7741,0.0198179,0.00670856,-0.21,-0.0198153,-0.0067302,0.314368,0,0,0,0,0,0,0.00060014,0.00154624,0.000878014,2672650.0,950310.0,6702650.0,6883.57,-370.435,-2691.85,2672650.0,950328.0,6702660.0,6884.26,-370.032,-2691.36,7278190.0,5.26601e-05,98.0381,-179.919,24.5157,87.0395,8,1,1438086496,476896,2377,520561,0.801998,0.198002,312.971,0,0.0,0,0,0,0,-0.00482823,-0.000805935,-0.0109898,0.0120306,1,0,61.0,0.0109569,0.513614,-0.81416,0.253096,0.0963705,1.89645e-05,-2.27227e-05,2.70534e-05,1.89645e-05,2.27227e-05,-2.70534e-05,61,0.720224,-0.704945,0.226839,0.67201,2,2,2,0,0,0,0,0,0,0,1,1,1,61,0.0227996,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:27:58,-117.35722630326111,67.19591725514782,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
62,2025,8,0,12,28,17,1.17184,-2.04928,900036,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.273223,0.613729,-0.496934,-0.549311,0.3661,0.0011578,0.000451636,0.930575,2679520.0,949942.0,6699970.0,6881.31,-371.066,-2698.39,0.0197152,-0.00556986,0.275515,-0.00461051,-0.000692265,-0.0137904,0.0145572,62,62,62,17.0083,1.52909,51.1499,0.0208293,0.00704127,-0.21,-0.0208257,-0.0070671,0.227346,0,0,0,0,0,0,0.000566733,0.00157689,0.000914829,2679530.0,949946.0,6699960.0,6880.78,-371.367,-2698.74,2679520.0,949942.0,6699970.0,6881.31,-371.066,-2698.39,7278140.0,5.64635e-05,98.038,-179.919,16.7648,94.8487,8,1,1438086497,476897,2377,520587,0.802039,0.197961,313.953,0,0.0,0,0,0,0,-0.00461051,-0.000692265,-0.0137904,0.0145572,1,0,62.0,0.0135839,0.508841,-0.817809,0.25035,0.0979488,1.92489e-05,-2.25649e-05,2.69705e-05,1.92489e-05,2.25649e-05,-2.69705e-05,62,0.72023,-0.706744,0.214683,0.67411,1,2,2,0,0,0,0,0,0,0,1,1,1,62,0.0204872,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:27:59,-117.41509504056934,67.14148626461039,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
63,2025,8,0,12,28,18,1.17089,-2.0503,900035,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.270396,0.616538,-0.491277,-0.552643,0.366066,0.00115781,0.000451594,0.930588,2686400.0,949573.0,6697250.0,6878.59,-372.002,-2705.42,0.0172168,-0.00612872,0.259381,-0.00438056,-0.000572398,-0.0164418,0.017025,63,63,63,16.155,1.25993,60.9729,0.0210426,0.00571789,-0.139257,-0.0210377,-0.00574781,0.139257,0,0,0,0,0,0,0.000528631,0.00160883,0.000951502,2686410.0,949573.0,6697260.0,6877.99,-372.36,-2705.67,2686400.0,949573.0,6697250.0,6878.59,-372.002,-2705.42,7278090.0,5.53357e-05,98.038,-179.919,10.4353,101.236,8,1,1438086498,476898,2377,520613,0.802079,0.197921,315.151,0,0.0,0,0,0,0,-0.00438056,-0.000572398,-0.0164418,0.017025,1,0,63.0,0.0153599,0.50328,-0.822021,0.247338,0.0990673,1.95893e-05,-2.23435e-05,2.68957e-05,1.95893e-05,2.23435e-05,-2.68957e-05,63,0.720228,-0.709305,0.20125,0.675562,2,2,2,0,0,0,0,0,0,0,1,1,1,63,0.0182753,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:00,-117.47353673567268,67.08705527407297,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
64,2025,8,0,12,28,19,1.16994,-2.0513,900031,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.266786,0.620244,-0.484656,-0.556085,0.366032,0.00115783,0.000451552,0.930601,2693300.0,949202.0,6694540.0,6875.95,-373.093,-2712.2,0.0149061,-0.00599022,0.240263,-0.00414765,-0.000476885,-0.0180963,0.0185716,64,64,64,15.2908,1.04476,67.1025,0.020867,0.00356751,-0.0662318,-0.0208608,-0.00360012,0.0662312,0,0,0,0,0,0,0.000486857,0.00164102,0.000987399,2693280.0,949200.0,6694550.0,6875.21,-373.338,-2712.62,2693300.0,949202.0,6694540.0,6875.95,-373.093,-2712.2,7278110.0,5.14925e-05,98.038,-179.919,13.0646,98.6654,8,1,1438086499,476899,2377,520640,0.802119,0.197881,316.466,0,0.0,0,0,0,0,-0.00414765,-0.000476885,-0.0180963,0.0185716,1,0,64.0,0.018161,0.496526,-0.827032,0.243985,0.0997612,1.99701e-05,-2.20678e-05,2.68292e-05,1.99701e-05,2.20678e-05,-2.68292e-05,64,0.720229,-0.712645,0.185826,0.676466,2,2,2,0,0,0,0,0,0,0,1,1,1,64,0.0160648,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:01,-117.53083251518576,67.03262428353553,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
65,2025,8,0,12,28,20,1.16899,-2.05231,900035,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.262767,0.623759,-0.478187,-0.559657,0.365998,0.00115784,0.00045151,0.930615,2700170.0,948813.0,6691850.0,6873.09,-374.232,-2719.03,0.0131206,-0.00660742,0.220975,-0.00391657,-0.000421348,-0.0188782,0.0192848,65,65,65,14.4335,0.918342,69.9998,0.0199027,0.00375302,-0.0114358,-0.0198952,-0.00378704,0.011435,0,0,0,0,0,0,0.000442508,0.00167343,0.00102323,2700170.0,948825.0,6691830.0,6872.48,-374.326,-2719.54,2700170.0,948813.0,6691850.0,6873.09,-374.232,-2719.03,7278220.0,5.56048e-05,98.038,-179.919,28.7591,83.0293,8,1,1438086500,476900,2377,520666,0.80216,0.19784,317.778,0,0.0,0,0,0,0,-0.00391657,-0.000421348,-0.0188782,0.0192848,1,0,65.0,0.0182328,0.489523,-0.831959,0.240991,0.100671,2.0369e-05,-2.17551e-05,2.67705e-05,2.0369e-05,2.17551e-05,-2.67705e-05,65,0.720228,-0.715164,0.170543,0.677831,2,2,2,0,0,0,0,0,0,0,1,1,1,65,0.0146906,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:02,-117.58870125249398,66.9781932929981,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
66,2025,8,0,12,28,21,1.16804,-2.05331,900043,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.258503,0.627874,-0.471124,-0.563021,0.365964,0.00115786,0.000451467,0.930628,2707030.0,948439.0,6689120.0,6870.17,-375.186,-2725.98,0.011357,-0.00615783,0.200208,-0.00369721,-0.000363,-0.0190044,0.0193641,66,66,66,13.6197,0.785639,70.4677,0.0188656,0.00170764,0.0327644,-0.018857,-0.00174206,-0.0327654,0,0,0,0,0,0,0.000397054,0.00170533,0.0010585,2707040.0,948444.0,6689120.0,6869.7,-375.35,-2726.4,2707030.0,948439.0,6689120.0,6870.17,-375.186,-2725.98,7278230.0,6.22139e-05,98.0381,-179.919,28.7984,83.0481,8,1,1438086501,476901,2377,520693,0.802201,0.197799,319.005,0,0.0,0,0,0,0,-0.00369721,-0.000363,-0.0190044,0.0193641,1,0,66.0,0.0196284,0.481979,-0.83726,0.237651,0.101066,2.0769e-05,-2.14202e-05,2.6719e-05,2.0769e-05,2.14202e-05,-2.6719e-05,66,0.720221,-0.718327,0.154249,0.678391,2,2,2,0,0,0,0,0,0,0,1,1,1,66,0.0129191,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:03,-117.64599703200707,66.92376230246067,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
67,2025,8,0,12,28,22,1.16709,-2.05431,900042,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.254295,0.631626,-0.46435,-0.566357,0.36593,0.00115788,0.000451425,0.930641,2713900.0,948069.0,6686380.0,6867.59,-376.343,-2733.1,0.00971231,-0.00613757,0.180198,-0.00348987,-0.000342264,-0.0186026,0.0189302,67,67,67,12.8505,0.736552,68.9795,0.017855,0.00135689,0.0643254,-0.0178454,-0.00139086,-0.0643265,0,0,0,0,0,0,0.00035163,0.00173656,0.00109318,2713900.0,948067.0,6686390.0,6866.87,-376.342,-2733.32,2713900.0,948069.0,6686380.0,6867.59,-376.343,-2733.1,7278190.0,5.99322e-05,98.0381,-179.919,23.3601,88.5447,8,1,1438086502,476902,2377,520719,0.802242,0.197758,320.099,0,0.0,0,0,0,0,-0.00348987,-0.000342264,-0.0186026,0.0189302,1,0,67.0,0.0188472,0.474647,-0.842247,0.234516,0.101647,2.11574e-05,-2.10756e-05,2.6674e-05,2.11574e-05,2.10756e-05,-2.6674e-05,67,0.720219,-0.720745,0.138526,0.679218,2,2,2,0,0,0,0,0,0,0,1,1,1,67,0.0114891,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:04,-117.70329281152016,66.86933131192325,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
68,2025,8,0,12,28,23,1.16614,-2.0553,900041,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.250035,0.635471,-0.457255,-0.569716,0.365897,0.00115789,0.000451383,0.930655,2720780.0,947704.0,6683650.0,6864.68,-377.263,-2739.83,0.0077618,-0.005915,0.159611,-0.00329427,-0.000328526,-0.0178232,0.018128,68,68,68,12.1248,0.703044,66.0928,0.0177537,0.000807374,0.0890447,-0.0177435,-0.000840265,-0.089046,0,0,0,0,0,0,0.000306866,0.00176694,0.00112733,2720770.0,947693.0,6683650.0,6864.06,-377.303,-2740.24,2720780.0,947704.0,6683650.0,6864.68,-377.263,-2739.83,7278190.0,5.91465e-05,98.0381,-179.919,23.9247,88.0384,8,1,1438086503,476903,2377,520746,0.802283,0.197717,321.033,0,0.0,0,0,0,0,-0.00329427,-0.000328526,-0.0178232,0.018128,1,0,68.0,0.0194481,0.467087,-0.847323,0.231147,0.102193,2.15254e-05,-2.07317e-05,2.66348e-05,2.15254e-05,2.07317e-05,-2.66348e-05,68,0.720222,-0.723069,0.122165,0.679887,2,2,2,0,0,0,0,0,0,0,1,1,1,68,0.00975876,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:05,-117.7600156332381,66.81490032138582,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
69,2025,8,0,12,28,24,1.16519,-2.05629,900044,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.245865,0.638802,-0.451285,-0.572559,0.365863,0.00115791,0.000451341,0.930668,2727630.0,947317.0,6680900.0,6861.51,-377.864,-2746.84,0.00719339,-0.00596746,0.14127,-0.00309977,-0.000325423,-0.0167484,0.0170359,69,69,69,11.4033,0.693252,62.1116,0.0149739,0.000863028,0.102996,-0.0149633,-0.000894304,-0.102997,0,0,0,0,0,0,0.000263449,0.00179639,0.00116085,2727640.0,947319.0,6680910.0,6861.27,-378.253,-2747.14,2727640.0,947317.0,6680900.0,6861.51,-377.864,-2746.84,7278220.0,6.18602e-05,98.038,-179.919,27.376,84.6453,8,1,1438086504,476904,2377,520773,0.802325,0.197675,321.802,0,0.0,0,0,0,0,-0.00309977,-0.000325423,-0.0167484,0.0170359,1,0,69.0,0.0169944,0.460248,-0.851682,0.228649,0.102612,2.18669e-05,-2.03967e-05,2.66008e-05,2.18669e-05,2.03967e-05,-2.66008e-05,69,0.720225,-0.724567,0.108342,0.680636,2,2,2,0,0,0,0,0,0,0,1,1,1,69,0.00934645,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:06,-117.81673845495608,66.7604693308484,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
70,2025,8,0,12,28,25,1.16424,-2.05727,900042,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.242164,0.642227,-0.445039,-0.575188,0.365829,0.00115793,0.000451298,0.930681,2734490.0,946957.0,6678140.0,6859.0,-379.036,-2753.46,0.00586465,-0.00509844,0.123126,-0.00293812,-0.000321178,-0.015506,0.0157852,70,70,70,10.8035,0.681002,57.5095,0.0142487,-0.000798808,0.113169,-0.0142379,0.000769439,-0.113171,0,0,0,0,0,0,0.000221331,0.00182456,0.00119389,2734490.0,946942.0,6678150.0,6858.44,-379.222,-2754.06,2734490.0,946957.0,6678140.0,6859.0,-379.036,-2753.46,7278220.0,5.99193e-05,98.038,-179.919,27.5319,84.5478,8,1,1438086505,476905,2377,520800,0.802366,0.197634,322.412,0,0.0,0,0,0,0,-0.00293812,-0.000321178,-0.015506,0.0157852,1,0,70.0,0.0168946,0.453633,-0.855996,0.225655,0.102801,2.21783e-05,-2.00773e-05,2.65716e-05,2.21783e-05,2.00773e-05,-2.65716e-05,70,0.720227,-0.726448,0.0941773,0.680737,2,2,2,0,0,0,0,0,0,0,1,1,1,70,0.007771,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:07,-117.87288831887886,66.70603834031095,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
71,2025,8,0,12,28,26,1.16329,-2.05825,900042,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.238974,0.644786,-0.439409,-0.577981,0.365795,0.00115794,0.000451256,0.930695,2741370.0,946567.0,6675410.0,6856.23,-380.113,-2760.54,0.00406547,-0.0052883,0.107038,-0.00278494,-0.000347771,-0.0141422,0.014418,71,71,71,10.2351,0.737411,52.4576,0.0149204,0.000271751,0.116417,-0.0149098,-0.000298964,-0.116418,0,0,0,0,0,0,0.000181526,0.00185185,0.00122617,2741350.0,946569.0,6675390.0,6855.61,-380.156,-2760.98,2741370.0,946567.0,6675410.0,6856.23,-380.113,-2760.54,7278230.0,5.9463e-05,98.0379,-179.919,28.9887,83.1493,8,1,1438086506,476906,2377,520827,0.802407,0.197593,322.874,0,0.0,0,0,0,0,-0.00278494,-0.000347771,-0.0141422,0.014418,1,0,71.0,0.0149962,0.447791,-0.859694,0.222872,0.10362,2.24583e-05,-1.97784e-05,2.6546e-05,2.24583e-05,1.97784e-05,-2.6546e-05,71,0.720233,-0.727208,0.0811449,0.681604,2,2,2,0,0,0,0,0,0,0,1,1,1,71,0.00667041,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:08,-117.9290381828017,66.65160734977353,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
72,2025,8,0,12,28,27,1.16234,-2.05923,900048,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.236135,0.647389,-0.43453,-0.579923,0.365761,0.00115796,0.000451214,0.930708,2748210.0,946193.0,6672610.0,6853.21,-381.04,-2767.45,0.00336676,-0.0042996,0.0926963,-0.00262417,-0.000355207,-0.0127385,0.0130109,72,72,72,9.63868,0.751346,47.2583,0.0128715,-0.00156774,0.115667,-0.0128612,0.00154282,-0.115668,0,0,0,0,0,0,0.000143711,0.00187814,0.00125797,2748210.0,946188.0,6672630.0,6852.82,-381.133,-2767.85,2748210.0,946193.0,6672610.0,6853.21,-381.04,-2767.45,7278300.0,6.72587e-05,98.0379,-179.919,36.2718,75.9245,8,1,1438086507,476907,2377,520853,0.802449,0.197551,323.206,0,0.0,0,0,0,0,-0.00262417,-0.000355207,-0.0127385,0.0130109,1,0,72.0,0.0130258,0.442666,-0.862941,0.220505,0.103718,2.27066e-05,-1.95031e-05,2.65239e-05,2.27066e-05,1.95031e-05,-2.65239e-05,72,0.720232,-0.728408,0.0701724,0.681541,2,2,2,0,0,0,0,0,0,0,1,1,1,72,0.00546092,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:09,-117.9851880467245,66.5971763592361,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
73,2025,8,0,12,28,28,1.16138,-2.0602,900041,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.232773,0.649388,-0.43019,-0.582279,0.365727,0.00115798,0.000451172,0.930721,2755060.0,945793.0,6669850.0,6850.76,-382.166,-2774.11,0.00339872,-0.00520033,0.0787708,-0.00248699,-0.000395828,-0.0113439,0.01162,73,73,73,9.1296,0.839167,42.0922,0.0102297,0.00116969,0.113929,-0.0102198,-0.00119232,-0.11393,0,0,0,0,0,0,0.000108683,0.00190416,0.00128917,2755060.0,945807.0,6669850.0,6849.97,-382.111,-2774.81,2755060.0,945793.0,6669850.0,6850.76,-382.166,-2774.11,7278340.0,6.22135e-05,98.0379,-179.919,43.1337,69.1208,8,1,1438086508,476908,2377,520880,0.80249,0.19751,323.427,0,0.0,0,0,0,0,-0.00248699,-0.000395828,-0.0113439,0.01162,1,0,73.0,0.0125979,0.437423,-0.865929,0.218878,0.104502,2.29242e-05,-1.9253e-05,2.65048e-05,2.29242e-05,1.9253e-05,-2.65048e-05,73,0.720233,-0.728117,0.0599483,0.682826,2,2,2,0,0,0,0,0,0,0,1,1,1,73,0.00621248,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:10,-118.0407649528522,66.54217241090355,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
74,2025,8,0,12,28,29,1.16043,-2.06117,900039,76.5311,-68.5336,102.0,0.0,0.0,0.0,0.230417,0.651715,-0.42561,-0.583979,0.365693,0.00115799,0.00045113,0.930735,2761900.0,945426.0,6667080.0,6847.69,-382.896,-2781.39,0.00245321,-0.00390654,0.0657307,-0.00238157,-0.000386493,-0.00996948,0.0102573,74,74,74,8.73817,0.816054,37.0011,0.00999152,-0.00137492,0.111048,-0.00998231,0.00135456,-0.111049,0,0,0,0,0,0,7.55927e-05,0.0019294,0.00132014,2761910.0,945419.0,6667070.0,6847.1,-383.123,-2781.71,2761900.0,945426.0,6667080.0,6847.69,-382.896,-2781.39,7278300.0,5.84516e-05,98.038,-179.919,39.3002,73.0126,8,1,1438086509,476909,2377,520907,0.802532,0.197468,323.558,0,0.0,0,0,0,0,-0.00238157,-0.000386493,-0.00996948,0.0102573,1,0,74.0,0.0118049,0.432866,-0.868811,0.216477,0.104559,2.31124e-05,-1.90293e-05,2.64882e-05,2.31124e-05,1.90293e-05,-2.64882e-05,74,0.720229,-0.729163,0.0497676,0.682528,2,2,2,0,0,0,0,0,0,0,1,1,1,74,0.00461295,8_108.0_25,Firesat_Attack_RWA,2025-08-28 20:40:57.042,2025-08-28 20:40:56.916,2071-02-20 12:28:11,-118.0963418589799,66.48774142036612,108.0,25.0,attack_rwa,Firesat_Attack_RWA_8_108.0_25,baseline
